customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
CUST-0000,Male,0,Yes,No,35,Yes,No phone service,Fiber optic,No internet service,No,No,No,No internet service,No internet service,Two year,Yes,Electronic check,23.92,860.6
CUST-0001,Female,0,Yes,No,60,Yes,No,Fiber optic,Yes,No internet service,No internet service,Yes,No internet service,Yes,Month-to-month,No,Electronic check,77.52,4682.6
CUST-0002,Female,1,Yes,No,15,Yes,No phone service,Fiber optic,Yes,Yes,No,Yes,No,No internet service,Month-to-month,Yes,Credit card (automatic),53.63,855.22
CUST-0003,Female,0,No,Yes,17,Yes,No,Fiber optic,No,Yes,Yes,No internet service,No internet service,No internet service,Month-to-month,Yes,Credit card (automatic),104.04,1813.76
CUST-0004,Male,0,Yes,Yes,70,Yes,No,No,No,Yes,Yes,No,No,Yes,Month-to-month,Yes,Bank transfer (automatic),54.84,3455.11
CUST-0005,Female,0,No,Yes,46,Yes,Yes,DSL,Yes,No internet service,No,Yes,Yes,No internet service,Two year,Yes,Electronic check,44.57,2158.13
CUST-0006,Female,0,Yes,No,31,Yes,No,Fiber optic,Yes,No,No internet service,Yes,No internet service,No internet service,One year,Yes,Bank transfer (automatic),105.47,3430.99
CUST-0007,Female,0,Yes,No,42,Yes,Yes,DSL,No,Yes,No internet service,No internet service,Yes,No,Month-to-month,Yes,Bank transfer (automatic),56.21,2365.41
CUST-0008,Female,0,No,No,39,Yes,Yes,Fiber optic,Yes,No internet service,No,No internet service,Yes,No,One year,Yes,Electronic check,19.72,831.06
CUST-0009,Male,0,Yes,No,64,Yes,Yes,DSL,Yes,No,Yes,Yes,No,No,Month-to-month,No,Bank transfer (automatic),57.81,4002.08
CUST-0010,Female,0,Yes,No,34,Yes,No,Fiber optic,Yes,No,Yes,No internet service,No internet service,No,Two year,Yes,Bank transfer (automatic),84.76,2895.62
CUST-0011,Male,0,Yes,No,68,Yes,Yes,Fiber optic,Yes,No,Yes,Yes,No internet service,No,Two year,Yes,Credit card (automatic),43.94,3052.45
CUST-0012,Male,0,Yes,No,49,No,No phone service,No,No internet service,No internet service,Yes,No,Yes,No internet service,Two year,Yes,Credit card (automatic),62.06,3342.92
CUST-0013,Female,0,Yes,No,11,Yes,No phone service,Fiber optic,No internet service,No internet service,No internet service,No internet service,Yes,No internet service,Month-to-month,Yes,Bank transfer (automatic),23.78,251.06
CUST-0014,Female,1,No,No,57,Yes,No,No,Yes,No internet service,Yes,No internet service,No,No,Month-to-month,Yes,Electronic check,77.99,4289.5
CUST-0015,Male,0,Yes,No,62,Yes,Yes,Fiber optic,No,Yes,No,No,No internet service,Yes,Month-to-month,Yes,Credit card (automatic),95.14,5524.44
CUST-0016,Female,0,No,No,48,Yes,No phone service,Fiber optic,No internet service,No internet service,No,Yes,No,No,One year,No,Bank transfer (automatic),60.16,3116.31
CUST-0017,Female,0,Yes,No,35,Yes,No,DSL,No,Yes,No,Yes,No,No internet service,Month-to-month,No,Mailed check,60.86,2234.26
CUST-0018,Female,0,Yes,No,53,Yes,No,DSL,No,Yes,No,No internet service,No,Yes,Month-to-month,No,Mailed check,27.0,1318.13
CUST-0019,Male,0,No,Yes,46,Yes,No,Fiber optic,No internet service,Yes,Yes,Yes,No internet service,No,Two year,Yes,Bank transfer (automatic),38.6,1946.69
CUST-0020,Male,1,Yes,No,31,Yes,No,Fiber optic,No,No internet service,No internet service,Yes,No,Yes,Month-to-month,Yes,Mailed check,33.78,1095.55
CUST-0021,Female,0,Yes,Yes,52,Yes,No,Fiber optic,No,Yes,Yes,No,No internet service,No,Month-to-month,Yes,Credit card (automatic),67.13,3735.48
CUST-0022,Female,0,No,Yes,31,Yes,Yes,No,Yes,No internet service,No internet service,No,No,No internet service,Month-to-month,No,Electronic check,71.98,2029.73
CUST-0023,Male,0,No,No,61,No,Yes,DSL,Yes,No internet service,Yes,No,Yes,No,Month-to-month,Yes,Bank transfer (automatic),114.79,7009.14
CUST-0024,Male,0,Yes,No,36,No,Yes,Fiber optic,Yes,Yes,No internet service,No internet service,No,Yes,Month-to-month,Yes,Credit card (automatic),25.47,953.34
CUST-0025,Male,0,No,No,37,Yes,Yes,No,No internet service,Yes,No,No,No,No internet service,Month-to-month,Yes,Electronic check,79.19,2955.2
CUST-0026,Male,0,No,No,29,No,No,Fiber optic,Yes,Yes,No,No,No internet service,No,Month-to-month,Yes,Mailed check,71.7,2148.6
CUST-0027,Male,0,No,Yes,57,Yes,No,Fiber optic,No,No internet service,No internet service,Yes,Yes,No,Month-to-month,No,Mailed check,70.66,4283.68
CUST-0028,Male,0,No,Yes,31,Yes,No phone service,Fiber optic,No,No internet service,No internet service,No,Yes,No,One year,No,Mailed check,107.06,3235.45
CUST-0029,Male,1,Yes,No,65,Yes,No phone service,DSL,No,Yes,No internet service,No internet service,No internet service,No,Month-to-month,No,Mailed check,38.96,2708.99
